review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,5 Oct 2020,Great place to work,Senior Manager,"London, England",Some great people work in this organisation,Poor on-boarding for experienced hires,4.0,"Current Employee, more than 3 years"
NA,5 Oct 2020,Good,Associate,"Birmingham, England",Very helpful in terms of progression,Not much client facing so abit dull,5.0,Former Employee
NA,5 Oct 2020,Good Company,Graduate Associate,"Belfast, Northern Ireland",Good company culture and career progress oppertunities,Heavy workload around busy season,4.0,Former Employee
NA,5 Oct 2020,Please stop making me do a review,Project Manager,"London, England",Great place to work at with good ebenfits,management is very bureaucratic to advance,4.0,"Former Employee, more than 8 years"
NA,5 Oct 2020,Great company,Consulting,"Bristol, England",They do care about their employees,Company still very London centric,5.0,"Current Employee, more than 1 year"
NA,5 Oct 2020,Review,Audit Senior Manager,"London, England","People, flexibility, development, opportunity, growth","Pay, expectations, working hours, reward",2.0,"Former Employee, more than 5 years"
NA,4 Oct 2020,PwC Operate,Business Placement,"Belfast, Northern Ireland",- Looks great on your CV - Good atmosphere in the workplace at times,- Stressful environment - Majority don't like the work they're doing - Frustrating and monotonous work - Management like to point the finger - Lots of dead wood - Bullyish and judgemental characters - Awful pay,2.0,"Former Employee, less than 1 year"
NA,4 Oct 2020,Great company to start career,Finance Manager,"London, England",Great coaching culture & social life,"Long hours, low pay & benefits",5.0,Current Employee
NA,4 Oct 2020,Financial crime,Associate,"Belfast, Northern Ireland",Across a few lines of service gives you good experience,Pay reduces after you get permanent contract,4.0,Current Employee
NA,2 Oct 2020,Top Employer,Intern,"London, England",Loved the work atmosphere and the team,I can't say anything negative,4.0,"Former Employee, less than 1 year"
NA,2 Oct 2020,"Great opportunities, but you're forced to control your career",Senior Associate,"London, England","Great opportunities, supportive colleagues, fun lifestyle",Not always easy to control your own career - sometimes better to go out and come back,4.0,"Former Employee, more than 1 year"
NA,1 Oct 2020,pwc,Audit,"Belfast, Northern Ireland",pwc has good working environment,this job requires extra working hours.,5.0,Current Employee
NA,1 Oct 2020,Losing it's culture of caring,Consultant,"Cambridge, England",big grate brand and great clients,focus on profit at all costs is creeping in jobs for the boys at all levels,4.0,Former Employee
NA,30 Sept 2020,Pyramid Scheme,Manager,"London, England","Young colleagues, good social life.","The big four essentially are brazen pyramid schemes, with a winner takes all approach. If you are a partner you are on circa 750k, next level down, you are on 150k and a graduate is on 28k (London). You will be worked like a dog, with no reward, except a badge on your CV, and if you are lucky (and most people are not statistically) you might make it to partner, but then you have probably wasted your life.",1.0,Current Employee
NA,30 Sept 2020,per pros,Senior Associate,"Reading, England","dynamic working environment, diversity, training etc.","long working hours, no OT pay once achieved a certain level of the role",4.0,Current Employee
NA,30 Sept 2020,Good opportunities,Senior Associate,"London, England","Worldwide, fun, exciting, good place to work","no problem facedd so far, salary is low",4.0,Current Employee
NA,29 Sept 2020,Good,Audit Associate,"Durham, England",Pay is very very good,Work is sometimes far away,4.0,Former Employee
NA,28 Sept 2020,Great job,Cyber Security Specialist,"Glasgow, Scotland",a lot of holidays and people are so kind,none so far but still in early employment,5.0,Current Employee
NA,28 Sept 2020,Enjoyable,Senior Associate,"Belfast, Northern Ireland","Lots of opportunities if you seek them out, good friendly supportive atmosphere. Experience of a big firm like this is usually what you make of it.",Salary not as good as other similar firms,4.0,"Former Employee, more than 3 years"
NA,28 Sept 2020,Great,Senior Associate,"London, England",Working culture and professional style,There are no Cons at PwC,5.0,Current Employee
NA,28 Sept 2020,Ok,Business Analyst,"Manchester, England",Good perks/benefits Prestigious Good exposure/ career progression,Poor resourcing management Long hours Difficult to find work life balance,4.0,"Current Employee, more than 3 years"
NA,28 Sept 2020,Great place to start your career,Associate,"London, England",Lots of development opps and great people!,Very rigid pathway in first few years - no merit-based progression.,4.0,"Current Employee, more than 1 year"
NA,26 Sept 2020,Good company,Senior Associate,"Manchester, England","Experience, Caring, wide range of clients,","Long hours, recognition is not constant",3.0,Current Employee
NA,26 Sept 2020,Good,Audit Associate,"London, England",Good money hours friends desk,Hours people money football that,4.0,"Former Employee, more than 3 years"
NA,26 Sept 2020,Not the best experience,Tax Associate,"Nottingham, England",Big 4 firm with a reputable status,Work politics and not enough technical exposure,3.0,Former Employee
NA,25 Sept 2020,Good culture,Accountant,"London, England",Salary Prospects Management is good Great office Good people Good benefits,Lower responsibility ‘small cog’ Over rated Competitive Dog eat dog,3.0,"Current Employee, less than 1 year"
NA,25 Sept 2020,Horrible experience working in HR for this company!!!,Human Resources Advisor,"London, England",Nothing positive about this company.,"Always felt singled out because of my nationality. I guess to fit in their HR team you have to be from the UK, Australia or India. All in all the people I met in their HR team were not only mean, but also incompetent and clueless about HR topics in general. I would suggest you avoid this company if you work in HR as there is nothing progressive about it. So much left for diversity and inclusion...way to go PwC....you have really paved the way in this field!",1.0,Former Employee
NA,25 Sept 2020,Lot of Bureaucracy,IT Project Manager,"Manchester, England",Not too much pressure compared to over jobs I have had as an external facing IT project manager.,Difficult to make anything happen due to corporate structure and high levels of bureaucracy and internal politics.,3.0,"Former Employee, less than 1 year"
NA,25 Sept 2020,Would recommend,Director,"London, England","Good flexible working policies, really interesting work, get the impression that they do genuinely care about their staff. Much better use of technology in last 2 years",Very big organisation - can get lost. Most people very competitive,4.0,"Former Employee, more than 10 years"
NA,24 Sept 2020,Audit Senior Associate,Audit Senior Associate,"Newcastle upon Tyne, England","good benefits, good exposure to markets","Busy, sometimes overworked, competitive structure",4.0,Current Employee
NA,24 Sept 2020,Friendly colleague,Business Risk and Control Associate,"Manchester, England",Good environment Friendly Colleague A Lot of Learning Opportunity Prestigious,Less pay High workload High Competition Quite a bit of Stress,5.0,"Current Employee, less than 1 year"
NA,23 Sept 2020,Only for the most committed,Manager,"London, England","If you are ready to work super-hard, there will be opportunities to shine",People Working Constantly will expect you to work at any time of day or night all year round - often with little recognition as it is an expected behaviour,4.0,"Current Employee, more than 8 years"
NA,23 Sept 2020,lots of opportunities,Manager,"Edinburgh, Scotland",world wide travel big peer group,can be London-centric benefits were not market leading in the early part of time there,4.0,"Former Employee, more than 10 years"
NA,23 Sept 2020,Avoid unless you are client facing - not great for internal staff!,Senior Associate,"Birmingham, England","Flexible working, technology, training opportunities","Hierarchical, poor reward structure, lack of progression",3.0,"Current Employee, more than 1 year"
NA,22 Sept 2020,Good company,Senior Associate,"London, England",Good reputation and development programmes,Relatively low pay and benefits,4.0,Current Employee
NA,22 Sept 2020,Good experience,Senior Associate,"London, England",Good projects for top clients.,"Long hours, promotions on time spent basis.",3.0,"Former Employee, more than 3 years"
NA,22 Sept 2020,Culture,Manager,"London, England",Fast paced with wide breadth of projects to get involved in,Not inclusive and focus is only on the firm. Lacks long term view and empathetic leadership. Toxic with politics,3.0,"Current Employee, more than 1 year"
NA,21 Sept 2020,Inspirational company to work for,Solicitor,"Belfast, Northern Ireland",Exposure to clients and quality of work is second to none.,Can be long hours but to be expected in this field,5.0,Current Employee
NA,21 Sept 2020,Good,Internship,"London, England",I experienced a wonderful life in PwC.,I learned a lot from this experience.,5.0,Former Employee
NA,20 Sept 2020,nothing,Analyst,"London, England","nothing, good culture, nice people, bad resourcing",nothing not a fan of audit,4.0,Current Employee
NA,20 Sept 2020,Good place to start career,Senior Associate,"London, England",Potential to build great network,Often bad work life balance. Burnout common,4.0,Former Employee
NA,20 Sept 2020,Manager at PwC,Manager,"London, England",Flexible working Smart people to work with Prestigious clients,Salary could be slightly better,5.0,"Current Employee, more than 5 years"
NA,20 Sept 2020,Great opportunities,Anonymous Employee,"Manchester, England",Offices all over the world!!,Long hours and hard work,5.0,"Former Employee, more than 8 years"
NA,18 Sept 2020,Great company to work for,Senior Associate,"Manchester, England",Exposed to big name clients,Lower salary compared to other big 4,5.0,Former Employee
NA,18 Sept 2020,Great company with amazing benefits. Poor people/ team structures,Immigration Consultant,"London, England",The employee benefits offered are amazing.,The team and team structures are a mess.,3.0,Former Employee
NA,18 Sept 2020,Great foundation to career,Associate,"London, England","people, development, travel, expertise, pay","culture, lack of diversity in leadership",5.0,"Former Employee, more than 5 years"
NA,18 Sept 2020,Excellent company,Associate,"Leeds, England",A lot of support for training and personal development,Long hours can lead to a poor work life balance,5.0,"Current Employee, more than 1 year"
NA,18 Sept 2020,Good company,Graduate Business Associate,"Manchester City Centre, England","Support, Coaching, People focussed, Network",Variable pace (sometimes super fast sometimes ridiculously slow),4.0,Current Employee
NA,16 Sept 2020,work,Senior Asspciate,"London, England",career development is really great,long hours are very difficult,3.0,Current Employee
NA,16 Sept 2020,culture,Senior Associate,"London, England",they try in their way to make people comfortable,diversity is something that really needs to improve,4.0,Current Employee
NA,15 Sept 2020,Excellent Place to Learn but Toxic Atmosphere,VAT Director,"London, England",Unparalleled exposure to client work and network of experts,"Vicious, political atmosphere that offends many",3.0,"Former Employee, more than 10 years"
NA,15 Sept 2020,Great place,Manager,"Reading, England",Good flexibility and great work life balance,Salaries could be a little better,5.0,"Current Employee, more than 3 years"
NA,14 Sept 2020,Challenging engagements but breadth of variety of clients and industries is the best aspect of the job.,Senior Associate,"London, England","- Variety of clients and sectors - There is always more not chargeable work that you can pick up I.e internal proposition development, onboarding and coaching juniors as well as proposals - Good level of investment in training (Risk Assurance, Technology Data and Analytics) - Good pay comparable to non consulting industries - Rapid upskilling is encouraged and done very well across the organisation - Good interaction and viability with leadership","- work life balance can be difficult to maintain - annual and off cycle promotion cycles are a plus but politics can play a large part - significant amount of 'carrot chasing' when you are looking to get to manager, in typically very competitive experienced Senior Associate pool - training nomination can be frustrating - heightened focus on MI such as utilisation, chargeable hours etc",4.0,"Former Employee, more than 3 years"
NA,14 Sept 2020,Work hard play hard,Audit Associate,"London, England","Very sociable, fantastic network of brilliant people!",Long hours as would be expected during busy season.,5.0,"Current Employee, more than 1 year"
NA,14 Sept 2020,Review,Senior Associate,"London, England",Good experience and exposure to different companies,Poor treatment and work life balance,3.0,"Former Employee, more than 3 years"
NA,14 Sept 2020,Senior associate salary,Senior Associate,"London, England","Work environment, career opportunities opportunities",work life balance balance balance,5.0,"Former Employee, more than 3 years"
NA,14 Sept 2020,Hard and challenging work,Audit Senior Manager,"Manchester, England",Intelligent people and fast pace of change,Highly regulated / review atmosphere and can be shoehorned into task / sectors,5.0,"Current Employee, more than 5 years"
NA,13 Sept 2020,Good company to work for,Senior Associate,"London, England",No pay cuts during covid,No real cons to think of,4.0,Current Employee
NA,12 Sept 2020,HR,Human Resources Advisor,"London, England",Great place to work in life,Nothing as such that I can think,5.0,"Current Employee, less than 1 year"
NA,11 Sept 2020,PwC Review,Tax Technology Manager,"London, England",Global firm with plenty opportunities to grow and expand your career,Rigid HR policies which are not flexible for any given personal situation,3.0,"Current Employee, more than 3 years"
NA,11 Sept 2020,Very Good,Tax Analyst,"London, England","Friendly, Good work-life balance, Challenging",No cons for working here,5.0,"Current Employee, less than 1 year"
NA,11 Sept 2020,Good experience,Audit Senior Associate,"Sheffield, England",Good development opportunities Fast career progression,Long working hours Underpaid while doing the ACA,5.0,Former Employee
NA,10 Sept 2020,Great,Supervisor,"Birmingham, England",Great pay Great upwards mobility Great management,Long hours especially on weekends,5.0,Current Employee
NA,10 Sept 2020,Technology Consultant,Technology Consultant,"Belfast, Northern Ireland","Incredible travel opportunities, flexible working",Belfast pay is poor compared to the rest of the UK firm,4.0,"Current Employee, more than 1 year"
NA,10 Sept 2020,Great Company,Senior Associate,"London, England",- Balance - Workload - People - Support,- Limited Work - Boring Work,4.0,"Current Employee, more than 1 year"
NA,10 Sept 2020,Not a review,Anonymous Employee,"London, England","Young work force, large network","internal politics, long hours, stressful",3.0,Former Employee
NA,9 Sept 2020,"Long hours, lots of processes but interesting and challenging work",Manager,"London, England","Interesting and challenging work, nice colleagues","Long hours, lots of processes, lots of office politics",5.0,Current Employee
NA,9 Sept 2020,Not good for overachievers,Student Recruitment Manager,"London, England",Good experiences and exposure to interesting work,Squeeze all energy from employees with limited recognition.,2.0,Current Employee
NA,9 Sept 2020,Difficult working environment,Manager,"London, England","salary, benefits and location, diverse work subject matter",Tribal factions competing for clients within the company itself. Unscrupulous colleagues often (but not always). Was told by a colleague that I 'should learn to lie' in the business setting. Unsettling and inharmonious.,2.0,"Former Employee, more than 3 years"
NA,8 Sept 2020,Great place to work,Senior Associate,"Edinburgh, Scotland",Interesting Challenging Good social life Good training and development,Long hours sometimes Pay not always in line with industry,4.0,"Current Employee, more than 5 years"
NA,8 Sept 2020,Great,Business Analyst,"Belfast, Northern Ireland",Friendly open and relaxed atmosphere,Hard to motivate in such a relaxed area,5.0,"Former Employee, less than 1 year"
NA,8 Sept 2020,...,Auditor,"London, England","Its a job, pays bills",Work long hours during winter,4.0,Current Employee
NA,8 Sept 2020,Great place if you want to learn lots quickly,Manager,"London, England","Great variety of work, fast paced, lots to learn","Long hours, focus on sales rather than delivery",4.0,Former Employee
NA,7 Sept 2020,Great team but technical training can be improved,Manager,"London, England",Great team to work with and great for learning if you're new to the field,"There's less focus on delivering strong technical consulting (e.g. cloud security architecture, embedding devsecops, threat modeling, etc.) and more push to continue doing the traditional 'maturity assessment' which is leaving the team behind the curve as the rest of the big 4 push ahead.",3.0,"Former Employee, more than 3 years"
NA,7 Sept 2020,Senior Associate in Audit at PwC,Assurance Senior Associate,"Manchester City Centre, England",ACA. Learn off great people. Great client exposure.,Long hours. Pay not as good as industry.,4.0,"Current Employee, more than 3 years"
NA,7 Sept 2020,Tough but rewarding place to work,Manager,"London, England","Great diversity of experiences, clients and people. Some really great people to work with and learn from.",Poor / lazy behaviours from some of the old guard which undermine the firm's purpose. Also lots of the initiatives in the firm are only half thought through and drop off the map after the person who started it gets promoted ...,4.0,Current Employee
NA,7 Sept 2020,Salary,Senior Associate,"London, England",Good profile of clients. Encouraging use of tech,"Like all Big 4, internal politics and long hours",5.0,Current Employee
NA,6 Sept 2020,Autonomous and reasonably meritocratic,Director,"London, England","Autonomy, flexibility, great team, large network","Political, very large so hard to shine",4.0,"Former Employee, more than 10 years"
NA,3 Sept 2020,Great place to work,Audit Associate,"Reading, England",Friendly and open culture. Less hierarchy,Long hours of work. High Staff turnover.,5.0,Former Employee
NA,3 Sept 2020,Variety of experience,Senior Associate,"Belfast, Northern Ireland","Variety in experience, supportive environment, really stepped up and focused on their people during covid pandemic",Not yet specific career paths for technology,4.0,Current Employee
NA,3 Sept 2020,Client Account Executive,Client Account Executive,"London, England","working flexibility, greate IT platforms and purchased software","competition, moderation and utilisation target pressure",5.0,"Current Employee, more than 1 year"
NA,2 Sept 2020,Not the place for experienced hires,Senior Manager,"London, England",Diverse and varied projects and clients. Nice people and some may care about you. Tech is great. Offices brilliant.,"Experienced hires are not respected or leveraged for the experience they bring in. Total lack of regard for anything other than a project worked on within pwc. Low skill, experience and competence all round. Matrix org means no actual line support and excessive demands from multiple partners who don't care if you're stacked with anything else. Individualistic culture where everyone only out for themselves. Long term impact of projects on clients and their people not fully understood or considered. Attitude is all about throw in juniors, work them to the ground because that way we get embed in the client and get more money - whether it's right for client or not doesn't matter.",3.0,"Current Employee, more than 1 year"
NA,1 Sept 2020,Good company,Security Officer,"London, England",Great work Location in London,Pay is not that great.,5.0,Current Employee
NA,1 Sept 2020,Great,Courtesy Clerk,"Loughborough, England",Everything was brilliant there period,Nothing was not brilliant there,5.0,Former Employee
NA,31 Aug 2020,salary,Senior Associate,"London, England","flexible, socials, good environment, really good exposure to different clients","Long hours, sometimes very poor managers",5.0,"Former Employee, more than 3 years"
NA,31 Aug 2020,Good for the CV,Technology Consultant,"Belfast, Northern Ireland","Good perks, good social aspect",The travelling is a lot,3.0,"Former Employee, more than 1 year"
NA,30 Aug 2020,a decent place to start your career,Audit Associate,"London, England",delicated training prosgramme and work with flexity,long working hours while taking professional exams,5.0,"Current Employee, more than 3 years"
NA,30 Aug 2020,Probably the best place to work.,Senior Associate,"London, England",Very supporting. On demand support for anything youd require. Good place to work as everyone around you are on the same wavelength and open to suggestions. For progression its your call to make the moves they dont hold you back.,Stressful and very long hours.,5.0,"Current Employee, more than 1 year"
NA,29 Aug 2020,Good place to start your career in accountancy,Senior Associate,"London, England",Good place for accountancy training contract,Rigid promotion structure for progress,4.0,"Former Employee, more than 3 years"
NA,29 Aug 2020,Good,Associate Consultant,"Belfast, Northern Ireland",Good company to work for as there is lots of opportunities,As it is such a big company you are only one small part,4.0,Current Employee
NA,28 Aug 2020,Review,Senior Associate,"Edinburgh, Scotland",Good range of projects and work with smart people,Work life balance could be better,4.0,"Former Employee, more than 3 years"
NA,28 Aug 2020,Good experience,Senior Manager,"Manchester, England",Good salary and good experience,"Rat race, old school mentality",3.0,"Current Employee, more than 8 years"
NA,28 Aug 2020,Wide range of opportunities,IT Audit Manager,"London, England","Flexible working, Varied role & Iconic clients",Work life balance not great,4.0,Current Employee
NA,27 Aug 2020,Good place to gain experience after grad but salary is low and slow to increase,Associate,"Belfast, Northern Ireland",PwC name on CV. Training. IT equipment. WFH. Experience of working on projects with big international clients. Would recommend for a few years post graduation to get experience and then move elsewhere for higher salary.,"Low salary, slow progression, performance review progress, bureaucracy.",3.0,"Current Employee, more than 1 year"
NA,26 Aug 2020,"Great company, awful job",Senior Associate,"Manchester, England","Flexibility, people, atmosphere, progression, experience","Work life balance, culture of who works longest hours is best, dull work",3.0,"Current Employee, more than 3 years"
NA,26 Aug 2020,A great place to work,Senior Manager,"London, England","Great support, opportunity, progression, lots to learn","Can be long hours, big workloads",4.0,Former Employee
NA,25 Aug 2020,Analysis,Business Analyst,"London, England",Work culture is good and flexible,Low salaries as per experience,3.0,"Current Employee, more than 1 year"
NA,25 Aug 2020,Long hours,Senior Associate,"Birmingham, England",Good experience of working across different businesses. Quick development and you have the opportunity to speak to high level management.,Antisocial hours and a lack of understanding over limiting factor.,2.0,"Current Employee, more than 3 years"
NA,24 Aug 2020,Good place,Associate,"Belfast, Northern Ireland",Good people Nice environment Friendly Work life balance,Pay is not good Can get a better wage elsewhere,5.0,"Current Employee, more than 3 years"
NA,24 Aug 2020,Good Company,Associate Consultant,"Belfast, Northern Ireland",Great range of experience with different clients,Client work opportunities not as good if you are not willing to travel every week.,4.0,"Former Employee, more than 1 year"
NA,23 Aug 2020,Senior Associate,Anonymous Employee,"London, England","Great place to start your career - if you want to, you'll learn a lot that you can leverage into your next role","Poor pay and benefits, feel like a cog in the wheel",3.0,"Former Employee, more than 3 years"
NA,23 Aug 2020,Great place to work,Risk Director,"London, England","Ability to work across industries, great exposure, helping solve client problems, great teams",Work life balance might be challenging at times.,5.0,Current Employee
NA,22 Aug 2020,Run as fast as you can,Consultant,"London, England",Flexibility when it’s not busy seasons,Prepare to sign away your life. You work day and night.,1.0,"Former Employee, more than 8 years"
NA,22 Aug 2020,Great company to work for,Consultant,"London, England","Good projects, room for development",Sometimes business need can overshadow what you want to develop into,5.0,Current Employee
NA,21 Aug 2020,Associate,Associate,"Newry, Northern Ireland",Great company to work for,No cons for this company,5.0,Current Employee
NA,21 Aug 2020,Great,Accountant,"London, England",Good place to learn accounting,Long hours most of the time,5.0,Current Employee
NA,21 Aug 2020,Great culture and place to work,Director,"London, England","Innovative, surrounded by great talent, great impact on society","Stressful at times, long hours",5.0,"Current Employee, more than 10 years"
NA,21 Aug 2020,Great experience but no work life balance,Senior Associate,"London, England",- Talented people - Great training - Great exposure to massive clients,- Long working hours - Low pay,4.0,"Current Employee, more than 1 year"
NA,20 Aug 2020,Varies,Senior Associate,"London, England","Good people, good training and background","Long hours, low pay and management don't seem to worry about wanting to make you stay",3.0,"Former Employee, more than 3 years"
NA,20 Aug 2020,PwC Senior Tax Associate,Senior Tax Associate,"London, England",Great training and coaching. Supportive senior management.,Salary and bonus too low.,4.0,Former Employee
NA,19 Aug 2020,Salary,Assistant Manager,"London, England","flexible work, good environment, large client",working for longer hours although this is common with the big 4,4.0,"Former Employee, more than 1 year"
NA,18 Aug 2020,A disappointing career experience for a 'Top 4' firm.,Senior Associate,"London, England",- Support you with formal/ specialist training - Competitive salary for those with reasonable to moderate consulting experience (1-5 years) - HR & People manager supported me with personal mental health needs,"- Existing teams are very tribal (it's noticeable that there are cliques that you may not fit in with or 'be accepted' into) - Despite having an 'equal approach to work' for new projects & work opportunities, Partners and Directors will always have their ideal team in mind before the opportunity has even been released to the wider workforce. For example, they will tell the people they want to be involved with before the opportunity has even been posted. - Colleagues of similar levels will happily throw you under the bus/ put you in a negative light for their own career progression (dog-eat-dog environment) - Negative bias towards male parents that work from home to cater for childcare needs",2.0,"Former Employee, more than 1 year"
NA,17 Aug 2020,Manager,Manager,"London, England",Big4 big name so easy to switch,Busy like 1-2 am but happy,5.0,"Current Employee, less than 1 year"
NA,17 Aug 2020,If you are a person of colour they will work you to the bone,Anonymous Employee,"London, England",Good location and work flexibility,Won’t promote people of colour as easily,3.0,"Current Employee, more than 3 years"
NA,17 Aug 2020,Second to none,Assurance Senior Associate,"London, England","Investment in upskilling (ACA, Technology, Robotics) Career path/progression Flexibility of work Incredible team/fun culture",Salary is not competitive until becoming very senior. Ultimately partner pay far exceeds 99.9% of alternative career paths,5.0,Current Employee
NA,16 Aug 2020,Very Good Experience So Far,Data Analyst,"London, England","Great culture, autonomy within project, love working with my team.",Internal governance can be messy sometimes.,4.0,"Current Employee, more than 1 year"
NA,14 Aug 2020,Meditate and leave asap,Tax Associate,"Birmingham, England",If you have a good career coach you might be able to stay for more than a year.,"Work- life balance was nonexistent. Team mates would constantly call in sick while they were looking for other work trying to get out ASAP, leaving you with lots of work (drowning). This seriously affected the health of those who were trying to work hard. I left due to sex discrimination and I was also trying to save my sanity. 3 of my team members were on long term sick leave due to mental health issues caused by stress at work and workload. I have never seen anything like this. About 40 people left this VAT practice within a year. I had to start meditating to keep myself sane.",3.0,"Former Employee, more than 1 year"
NA,14 Aug 2020,Good,Consultant,"Glasgow, Scotland",Funny people with good banter,Very dry sense of humour,3.0,"Current Employee, more than 3 years"
NA,14 Aug 2020,Great brand,Manager,"London, England",Opportunity to work with lots of very smart people,"Unkind environment, cliquey, not a level playing field.",4.0,Current Employee
NA,14 Aug 2020,Great company,Cyber Security,"London, England","Great salary, benefits, brilliant working environment.",I cannot think of any at all.,5.0,"Current Employee, more than 3 years"
NA,13 Aug 2020,Pwc Associate,Associate II,"Belfast, Northern Ireland",Social aspect and lots of young people within the firm,Hard to get a promotion,5.0,Former Employee
NA,13 Aug 2020,good,Associate,"London, England","inclusive, informative, structured, beneficial experience",resorting issues in teams at times,4.0,"Former Employee, less than 1 year"
NA,13 Aug 2020,Mixed bag,Senior Manager,"London, England","Some excellent, supportive colleagues. Bright, motivated juniors. The occasional partner who gives a **** about the wellbeing of staff and the quality of thought and work.","The entirely money-driven culture among most partners. The relentless pressure to delegate work to the most junior level possible, meaning a lack of richness and context in a lot of what is produced.",3.0,"Former Employee, more than 10 years"
NA,13 Aug 2020,A positive and improving place to work,Learning and Development Manager,"London, England","Flexible working, supportive environment, wide-ranging opportunities (including internationally), reasonable benefits, generally forward-thinking leadership.","Slow / restrictive progression, somewhat opaque performance review, relatively low salaries / bonuses, lack of diversity at senior grades.",4.0,Current Employee
NA,12 Aug 2020,Nice work culture,Senior Associate,"London, England",Constructive training and nice colleagues,work-life balance is hard to achieve,4.0,"Current Employee, more than 3 years"
NA,12 Aug 2020,Graduate Forensic Data Analytics,Graduate Forensic Data Analytics,"London, England","Stable, Structured, Routine, Consulting Skills","Irrelevant Projects, Too Competitive, Politics,",3.0,"Current Employee, more than 1 year"
NA,12 Aug 2020,"Nice enough place to work, except the work is boring.",Associate Actuary,"London, England","Nice people, good offices, reasonable pay.","Boring work, lots of management mumbo-jumbo.",3.0,"Current Employee, more than 1 year"
NA,12 Aug 2020,Top company to work for,Senior Associate,"Manchester, England",Strong feedback driven culture and opportunities given for leadership and growth,"Limited opportunity to move to different departments, salary lower than industry",5.0,Current Employee
NA,12 Aug 2020,"Good company to work for, heavily invests in it's employees",Manager,"Leeds, England",- Great investment in your development - Good range of opportunities - Wide range of projects to work on,"- Sometimes as the company is so big, it can be difficult to network with colleagues.",5.0,"Current Employee, more than 1 year"
NA,12 Aug 2020,Good experience,Senior Associate,"London, England","Great variety of projects, good work-life balance, good travel opportunities (if this is for you)","Bureaucratic performance management, siloed teams, lack of talent at the mid-management level",4.0,"Former Employee, more than 1 year"
NA,11 Aug 2020,People first,Audit Manager,"London, England",The ethos is built towards developing talent which means that you both get trained up and looked after.,Being a large organisation it is possible to get lost unless you go with a vision.,5.0,"Former Employee, more than 5 years"
NA,11 Aug 2020,Good place to work,Strategy Manager,"London, England","Protected employment during lockdown, good colleagues, welcoming environment, interesting projects","Below market pay, fair amount of bureaucracy, work/life balance can be poor",4.0,"Current Employee, more than 5 years"
NA,11 Aug 2020,Great work variety,Associate,"London, England","- Great rotation of projects - Excellent D&I - Friendly, relaxed culture with supportive colleagues - Good selection of benefits - Great recognition platform - Very clear career path with good career advisors",Need to keep an eye on your work life balance (but that's just consulting in general),5.0,Current Employee
NA,10 Aug 2020,overall experience,Risk Assurance Senior Associate,"Birmingham, England",good overall; perfect working environment,there are limited opportunities to client-projects,4.0,"Former Employee, more than 3 years"
NA,6 Aug 2020,Good way to start your career,Senior Associate,"London, England",Get to experience different projects and sectors,It’s all about who you know not what you know. You’re just a number. Don’t always feel valued. Pay is a bit worse than other big 4 consultancies,3.0,"Former Employee, more than 1 year"
NA,6 Aug 2020,Ok,Sales Associate,"London, England",Pros are mainly the Salary,Cons are mainly cog in a large corporate,3.0,Current Employee
NA,4 Aug 2020,Great company,Associate,"London, England",There is a good work life balance,A lot of office politics,4.0,"Former Employee, more than 1 year"
NA,3 Aug 2020,Decent,Audit Senior Associate,"London, England","Great development, socially brilliant, develop a wide network","Long hours, underpaid, stressful, clients find you annoying",5.0,"Current Employee, more than 3 years"
NA,3 Aug 2020,TOXIC ENVIRONMENT,Management Consultant,"London, England","Absolutely nothing! While the pay is good, it comes at a cost.","I have spent ten years down the accounting route, and my only advice is to steer clear from such a hostile industry. One thing that I have learnt is to value success beyond salary. While my salary is high at PwC, my happiness had been lost down a deep pit. The cost of dragging myself down into central London meant that those who had been earning less than me in other cities were actually earning more! Let's not forget, they were happier! This environment has a very toxic culture with vile workplace politics - people are constantly stabbing each other and it makes me reminiscent over the years in High School when we were all equal! If I could do it again, I would have definitely gone down the IT path which is flourishing! My mental health has gone down the hill because I valued money before success.",1.0,Current Employee
NA,1 Aug 2020,Corporate culture but consistent progression,Senior Associate Consultant,"London, England","Pension contributions (if you pay 8% they'll pay 12%, or less for less) Exposure to a variety of industries, clients and roles (in Consulting, on the graduate scheme especially) Good name to have on a CV Very structured - good for learning the basics of many disciplines like project Mgmt, budgeting an engagement, process-mapping etc. Mostly intelligent colleagues Pretty much guaranteed progression, although the time to progress may vary - and in a set structure (this can also be a con) Good access to training opportunities in any and all disciplines (although it might be limited depending what team you're in) Lots of soft skills training particularly Great health insurance - will cover a lot of treatments","Corporate but pretend not to be - 'dress for your day' policy, yet people still comment and expect old fashioned professional dress. 'Bring your whole self to work' spouted regularly, but not upheld. Outwardly they support Pride, say they support parenting, paste 'diverse' people across their posts etc but the culture is too old fashioned and stuck in mentalities like 'more hours = better' to truly support flexible working, to put women or POC at the top and so on. External hires are always paid more, negotiation is rarely, if ever done and it's generally accepted that the only way up is to go 'out and back again' outside of the standard progression cycles. Essentially this is a place to learn some skills and learn the hard way how brutal the workplace can be, then use as a springboard to leave and never come back!",4.0,"Former Employee, more than 3 years"
NA,24 Jul 2020,A lot of effort,Senior Associate,"Leeds, England","Good peers, varied clients, some stimulating work","General lack of job satisfaction, lack of direct support and mentoring",3.0,"Current Employee, more than 3 years"
