review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,10 Nov 2014,Amazing range of work and the best set of clients you could ask for,Senior Consultant,"London, England",It provides a good ecosystem for career development and lots of opportunities to work cross industry which include top global companies,"It takes a while to figure out the culture and fit into especially if you've come from a non-consulting background. Getting a promotion is a bloody nightmare and you really need to know the right set of people, your performance and skills just might take a back seat here.",3.0,"Former Employee, more than 1 year"
NA,18 Nov 2015,Nice company to realise your long term career plans,Digital Consultant,"London, England","- Project based and there is an abundance of projects to do in various sectors, practices etc. - Diverse networking opportunities - Chance to receive training at areas you want to improve yourself in","- Too project-dependant, if you enroll in a project, there is a good chance you will be stuck with it until the project reaches its natural end - so there is always the risk of enrolling in one that you realise you don't like the down the line.",4.0,Current Employee
NA,1 Jun 2016,Nice,Analyst,"London, England","good money, educated people, nice people, interesting projects. They provide free fruit in the mornings. They have helpful performace reviews. They want you to get prometed. They help you develop your skills.","travel and expenses can make you unhealthy. You need to join a gym., IIf you had kids being away from home might be less enjoyable. When working in another country the expenses are not good.",4.0,"Former Employee, more than 1 year"
NA,3 Aug 2016,Accenture review from an intern,Associate Software Engineer,"London, England",Accenture work with a large number of clients across multiple industries which allows you to work in an area of interest and change throughout your career.,You are not always guaranteed a place on a client project which means you will be 'on the bench' doing nothing. Its as if you are constantly applying for jobs.,5.0,Current Employee
NA,14 Sept 2017,Application developer,Applications Developer,"London, England","If lucky, can meet valuable people. It's all about connections here.","If you consider yourself software developer, stay away from this company!!!! Your skills are not important here. No coding standards, no quality checks, no modern technologies. They only care about selling the product to the client without providing quality(it's a consulting company, not a software house after all). Managers who make decisions have no idea about software design and architecture and people below in rank have no voice in decision making. No career progression. If you end up in a testing team you may assume your career is over. Management doesn't care about your development as a professional. Salary is way below the market (for London).",1.0,"Current Employee, more than 3 years"
NA,10 Mar 2010,Not bad - a small cog in a big wheel,Consultant,"City of London, England","Good role opportunities, you'll be able to work with clients at levels that go beyond your years of experience. Strong team attitude within Accenture team Good pay when first starting",Very fixed career progression model - difficult to move ahead of track despite continued excellent performance Pay is only moderate once beyond first year or two,3.0,Current Employee
NA,20 Apr 2015,Too varied for one sentence - changes with each project,Senior Software Engineer,"London, England","Working with excellent, knowledgeable people is exciting and worthwhile. Forever having to learn new ideas, & concepts. Very interesting working in teams of up to 250 people.","Having to pull together in such large teams can be frustrating and appear time-consuming. In order to perform effectively, it is essential to understand the mores of the environment.",4.0,"Former Employee, more than 5 years"
NA,2 Nov 2015,Accenture Strategy review,Strategy Manager,"London, England",Breadth of clients and challenging project work Level of collaboration between individuals and teams Benefits,"Large organisation can make navigating a career path harder Can feel like a number Frequently quite long / unpredictable hours, making it difficult to commit to activities outside work",4.0,Current Employee
NA,24 Oct 2017,Passionate about people,Senior Consultant,"London, England","Great company culture with a strong visible commitment to inclusion & diversity. I've worked here for 4 years and genuinely love our culture. Hierarchy is flattened, everyone is approachable and extremely collaborative. Lots of employee engagement initiatives to help you constantly build your networks, stay engaged and continuously learn and develop. Great Corporate Social Responsibility initiatives as well which makes me extremely proud to work here.",Lack of transparency externally (marketing) with some of the great innovative things we are doing. Internal comms could be better.,5.0,"Current Employee, more than 3 years"
NA,24 May 2018,Terrible structure,Manager,"London, England",- Smart people - Good client base,"- Travel. Not nice travel, travel to the middle of nowhere to work 60+ hours every week. - People can't get away from SAP and that view of life. - Don't join new departments, direction will be completely changed - Every department seemingly duplicates work of another department, structure makes zero sense for winning work logically - Resourcing is illogical compared to other consulting firms / Big 4. The resourcing team don't book you to anything, simply send the demand out...",2.0,"Current Employee, more than 1 year"
NA,3 Jun 2017,"Decent experience, but wouldn't go back",Management Consulting Analyst,"London, England","Some fantastically talented colleagues and good training opportunities. All the usual perks of regular events, freebies, etc","It's easy to feel like a bit of a number, especially at the Analyst and Consultant level. At these junior levels too, progression feels more like a formula (time waiting + networking) than genuinely meritocratic Lots of crap projects, and not as easy to move around as in other consulting firms",4.0,"Former Employee, more than 1 year"
NA,8 Jun 2013,Educational and largely enjoyable,Consulting Senior Manager,"London, England",Strong and high calibre people and the drive to do right by the customer inherent in day to day work,"High expectations and an ever present eye on the ""up or out"" performance process often result in heavy impact on work/life balance",4.0,"Current Employee, more than 8 years"
NA,16 Jul 2014,Its been a good experience working in Accenture,Associate Software Engineer,"Manchester, England",Accenture provides best training for starters. They provide good incentives if you work away from home office. You have to look for your own role within the company. This might be good if you want to work on particular area.,Travelling is must. Getting projects in your home office is always difficult. Hence work life balance is bit tough. Sometimes projects end up in between and you should be prepared to move on and look for another role which is bit annoying.,4.0,"Current Employee, less than 1 year"
NA,1 Aug 2014,"Disillusioned staff, poor morale",Analyst,"London, England","- Higher levels of responsibility vs other graduate jobs - Social, young company","- Major focus of work is change management, rather than traditional strategic consulting - Morale is low due to the terrible performance management system which favours staff who stay on same role, at same client for extended amount of time vs lots of different experiences - Bureaucratic, people play games - Lots of work outside of London - so based at client site Mon-Thurs",3.0,"Current Employee, more than 1 year"
NA,27 Jan 2016,Industrial Placement Review,Associate Software Engineer,"London, England","Great people, everyone is friendly and welcoming from the beginning. You get to work on interesting projects that are changing the way many industries work ranging from health to finance.",There can be times when it is required to work overtime to complete deliverables on time. But this is the same across most companies if not all.,5.0,"Former Employee, more than 1 year"
NA,3 May 2017,Great place to start a career,Anonymous Employee,"London, England","Opportunities to work with great people, high levels of responsibility and client exposure. Projects of significant size that have real impact on clients.","Accenture is a demanding environment that can mean long hours and travel. Individuals will need to continue to develop their own skills and read around to perform in challenging roles, frequently without significant relevant experience",5.0,"Current Employee, more than 5 years"
NA,15 Jun 2017,Accenture analyst,Business Technology Analyst,"London, England","Positive environment, very open hierarchy - speaking to people from all levels is encouraged. Lots of areas to get involved with (Societies etc) and a huge focus on inclusion: mental health is talked about over the whole company, gender equality, LGBT awareness, support for those with disabilities - all of these areas are practically supported, rather than just token verbal commitment.","Very high expectations from day one, experience of long working hours and stressful environment is dependent on your current project and manager.",5.0,"Current Employee, less than 1 year"
NA,11 Oct 2017,0 star firm,Consultant,"London, England",1) Brand but clients within Capital Markets are wising up 2) CEO is an exceptional speaker,1) Too many Senior Managers and above who do nothing but Accenture internal work at client site. 2) Long hours for zero bonus 3) MD's don't care about their people - you really feel like just a number 4) Industry SME's not valued - just used by seniors above when RFP's come in and they need people with the context 5) Sell work that they cannot deliver and work the client doesn't need,1.0,"Former Employee, more than 1 year"
NA,20 Jul 2018,Not the best employer for support staff.,Executive Assistant,"London, England","Good company to work for on the whole. It was a good buzz to be among and work with intelligent and highly driven individuals. That's the consulting side of it. However, there is a big divide.","Accenture WorkPlace Solutions - Not so great. I personally didn't find it professional or conducive to growth, you can work very hard and get no bonus at the end of the year and extremely rarely do you get an increment, lucky if that can even buy you a half decent coffee a month. The EA management is run like a mob.",1.0,"Former Employee, more than 1 year"
NA,11 Dec 2009,Good place to build your CV for 2 years but then I think there are better options to be had elsewhere!,Management Consulting Analyst,"Trafford Park, England",Good exposure to projects if you avoid being pigeon holed.,Performance review system. Work lilfe balance is unrealistic. Salary is low when considering hours worked. Management seemed to be quite arrogant to the junior levels. Not aproductive working environment.,2.0,Former Employee
NA,5 Jan 2020,Great company with many opportunities,Management Consulting Manager,"London, England","- Diverse range of projects - Enterpreneur mindset - Flat hiererchy compared to Big 4 or MBB - Clients are the largest companies in the world - Focused on innovation and resolving issues in the interface between technology and Business - Opportunities to grow - Benefits package and support on topics such as mental health, diversity, etc.",- Slower pace than other large consultancies - Internal politics of a massive organisation (400k employees around the world) - High degree of commitment required to succeed in a very competitive environment,5.0,"Current Employee, more than 5 years"
NA,30 Dec 2011,Long hours but otherwise great,Consultant,"London, England",Can change projects often meaning exposure to many different client problems Down to earth people who are fun to be around Great benefits package,"Some less than competent middle management Long hours, although perhaps no worse than other consulting firms Tend to following rather than lead so opportunities to be creative with client problem solving are limited",5.0,Current Employee
NA,15 Aug 2013,"Good project experience, bad hr",Consulting,"London, England","Work in different industries, areas, companies, with a varied team of very talented people. Excellent shared knowledge resources database","Difficult to find the right project as resource schedulers don't help much at all. Advancement through laddering process and not true merit or performance, too much reliance on billed hours. No clear hr structure or reporting hierarchy. You feel lie a number in a pool of managers, with no boss to report to.",3.0,"Former Employee, more than 1 year"
NA,15 Aug 2016,Hard work for good prospects,Strategy Consultant,"London, England",Great exposure to work with powerful clients. Extremely talented colleagues. Great 'thought leadership' and research pieces produced. Lots of great training available. Opportunities to move and work in any business area. Locations throughout the world.,"Often long hours, typical of consulting. Demanding lifestyle - the travel is not for everyone!",4.0,"Current Employee, more than 1 year"
NA,28 Sept 2016,Caricature of a corporate nightmare,Analyst,"London, England","Structured if you like that kind of thing, okay pay, access to training, good quality co-workers, opportunity to work across a lot of different industries, semi-recognisable name on CV.","Accenture doesn't help clients, it only wants to make clients dependent on them. You better like staying in hotels for the most precious and important years of your 20s. New employees are just a safe pair of hands to do the work that nobody more senior wants to do. Long hours. Low morale. Dress code. Wrecks your CV for some employers. Join Accenture if you want to be a meaningless cog in a pointless machine. I deeply regret my time there.",1.0,"Former Employee, more than 1 year"
NA,30 May 2017,Good if you stick to prescribed domain and culture,Management Consultant,"London, England","If comfortable in your domain and not looking to try different things, very good to progress ahead. Good benefits. Good training opportunities.","Hard if you do not stick to prescribed company culture at all times to progress. Work life balance depends on project and client. Sometimes caught on 2 jobs, 1 for client 1 for Accenture itself so eats into personal time.",3.0,"Current Employee, more than 3 years"
NA,27 Jul 2017,Associate manager - level 8,Associate Manager,"London, England","Work with a variety of clients, sectors and people Excellent training courses Great opportunities if you join as a graduate",Long hours based on client demands Performance review is based on favouritism Expectation as an experienced hire is that you know everything,3.0,"Current Employee, more than 3 years"
NA,12 Aug 2009,Analyst,Analyst,"London, England",The people are great and work is relatively diverse. Benefits and salary package is quite good. Work tends to be quite interesting.,"I'm not sure what the promotion opportunities are like, there have been far fewer promotions throughout the recession than usual.",4.0,Current Employee
NA,30 Jan 2013,Good place to learn,Analyst,"London, England","Good place to learn, support available, great attitude from co-workers, ability to contribute from early on if you earn it. Lots of perks such as team meals, phone bills etc.","Will be expected to work late/ weekends if client needs it, big focus on promotion/ laddering detracts from collegiate atmosphere by placing peers in competition with one and other",4.0,"Current Employee, less than 1 year"
NA,22 May 2013,High Performance,Technology Consultant,"London, England",* Well Paid * Great opportunities * Challenging roles * Get to work with some of the most intelligent people in the industry * The graduate intake is only from top institutions so all graduates are driven to succeed,* No bonuses for below Manager level * No overtime payments * At least one weekend and a few evenings per week are likely to be used working,5.0,"Current Employee, more than 1 year"
NA,17 Sept 2010,"Good place to start career, experience varies greatly depending on projects and managers",Analyst,"London, England","Good benefits and salary, Good corporate social responsibility programmes eg Accenture development partnerships, Lots of talented people work for the company.","Poor work-life balance, The system used to determine your pay and promotion is not very fair, as it depends on how far your manager is able to push for you.",3.0,Former Employee
NA,22 Apr 2013,Just about okay. Good variety of projects. Diverse offerings. Very pooor in performance and career management.,Manager,"London, England",Generally a good bunch of people Good variety of projects and industries. Relatively resilient to business environment. Leadership is generally approachable and friendly.,"Very poor for career development especially if you join the firm mid-career. Old boys (or girls) networks are very strong and almost impossible to break through. Very difficult to build networks. No checking of interest, aptitude or suitability before assigning people to a role.",3.0,"Current Employee, more than 3 years"
NA,20 Mar 2014,Best for Technology consulting,Manager,"London, England","All the big names in industry as clients, large scale transformation projects, compensation is good as long as you join at the right band","Laddering process needs to change, most of the times it is not what you do in your actual job or skills but who knows you matters, also experienced hire people suffer a lot if they join at lower bands and most of the cases they are brought in on lower bands",4.0,"Current Employee, more than 10 years"
NA,20 May 2015,Accenture Management Consulting,Manager,"London, England",Great people with a range of differing and market leading skills Strong focus on collaboration and knowledge sharing Best in class enabling technologies Fantastic Clients,Performance management process is not always the fairest as seeks to compare differing roles Reactivity to market place in Talent Development and benefits Red tape - lots of policies and procedures required to do large size of organisation can SOMETIMES slow work progress down,4.0,Current Employee
NA,9 Nov 2015,ACG Graduate Recruitment Process,Analyst,"London, England","Fast turnover, total time from application to offer was about a month. Fairly simple assessment centre, friendly and welcoming recruiters","Lack of choice between management consulting and technology consulting, you are given whichever aligns best with the company's needs and current situation",5.0,"Current Employee, less than 1 year"
NA,24 Jun 2015,Good if you're happy to play the game,Technology Consultant,"London, England",Lots of interesting projects going on Great team environment Good benefits with things like shared paternity leave,Little to no salary increases at Analyst and junior Consultant levels No bonus You have to be on a project with a line manager that invests in your career progression to have a chance at a good performance rating/promotional prospect Have to work crazy hours to get to Manager level,3.0,"Former Employee, more than 3 years"
NA,26 Apr 2016,Set your expectations - it's an IT company,Cyber Security Consultant,"London, England","Decent pay and perks, opportunity to travel, professional support, excellent technical training opportunities, great colleagues.","Long hours, regular travel expectations, work can be highly technical.",5.0,"Current Employee, more than 1 year"
NA,23 Sept 2019,Interesting work if you get into the right team,Management Consultant,"London, England","Fairly competitive pay, excellent training, interesting projects available","It is a tech consulting company at the end of the day. Not a con, but lots of people come in with different expectations expecting the same type of work as a strat house/pure management consultancy. Accenture is better than these in many ways, but it will not offer the same type of work. Culture depends a lot on who you know, which can be improved.",4.0,"Current Employee, more than 3 years"
NA,26 Oct 2020,Can learn a lot,Devops Engineer,"Edinburgh, Scotland","In Accenture, we can learn a lot. We will be pushed to expand our knowledge and skills by allowing us to work in various projects with various technologies. An experienced career councilor will be assigned to each individual who will help in taking right career decisions.","The job in Accenture has no security. We can sense insecurity in the employees, who are out of the project. The salary they give will not match the work they expect from employees.",3.0,"Former Employee, more than 1 year"
NA,17 Sept 2015,"Really nice atmosphere, everyone is incredibly friendly and willing to help you out when needed.",Business Associate,"London, England","The people, perks, the salary, there are really good career prospects and you have the potential to work across different areas of the company if you are able to network well. Also the Accenture name, working for such a reputable organisation will most definitely open doors in the future.",The recruitment process was slightly unorganised and when questions were asked the staff didn't really have answers.,4.0,Current Employee
NA,30 Jul 2018,Business & Integration Associate,Business Analyst,"London, England",- The corporate social responsibility opportunities - Large and varies projects across industries,"- The performance review process is highly drawn out, bureaucratic and does not truly reward effort. - Huge variety in standard of managers and projects (which directly impact an individual's experiences and progression)",3.0,"Current Employee, more than 3 years"
NA,24 Jan 2014,Very competitve!,Business Analyst,"London, England",Lots of opportunities Lots of variety to your work Vast amount of learning Good opportunities for travel and training Lots of social events,"Too many games when it comes to promotions, more about who you know and how well you know them, rather than how good you are at your job. You can get stuck on a bad project. You can get aligned to an industry according to business demand",4.0,Current Employee
NA,12 Sept 2015,Senior Consultant,Anonymous Employee,"London, England","Great company, diverse people with a great attitude. The quality of work is great and opportunities for training, learning as well as networking, giving back to the community are plenty. Large organisation covering across industries gives lot of opportunities to get involved in the different kinds of projects. Recommend!! ++",Hiring is more demand based and can be a length process but worth it.,5.0,"Current Employee, more than 1 year"
NA,6 Jan 2016,Poor management,Intern,"London, England",Offers plenty of opportunities for networking and moving sideways within the company Comfortable working culture - depending on which team,No guarantee of full-time position after six months and very inconvenient notice period Poor communication between management and staff; feedback rarely or poorly given for performance Poor career advice for new joiners Too process-oriented and not result-oriented,2.0,Former Employee
NA,2 Oct 2016,Great experience,Management Consultant,"London, England",Great company to work for with co-workers that are smart and motivated. Really interesting projects and clients that deal with top level business issues.,"When joining as an experienced hire, it takes a lot of networking to get onto good projects. Hence, difficult environment if you not an extrovert.",4.0,"Former Employee, more than 1 year"
NA,14 Jul 2009,great place to learn,Anonymous Employee,"London, England",Strong methodologies and lots of very clever people around. Accenture is really good at providing you with awesome tools to your disposal and the knowledgesharing is everpresent.,Highly IT driven and the senior execs run their own little kingdoms when it comes to performance management. Outsourcing and consulting is two very different businesses and qualities under one brand...,3.0,Current Employee
NA,19 Jan 2010,Good for CV; Bad for your life,Business Analyst,"London, England","Decent compensation, good people and very good for your CV. Better to start as a consultant or higher to see the best of the firm.","Political to the core; performance review is laborious, tedious and inneffective; lack of accountability for performance with senior management. Does not adequately reward true performance.",2.0,Current Employee
NA,14 Feb 2016,Great Experience,Technology Consulting Consultant,"London, England",Working with smart people High level of client exposure/early responsibility Market relevant salary Meritocracy,"Occasionally long hours, depending on client/project Sometimes difficult to move client - especially if you have built a strong relationship Extra-Curriculars, although specified as non-mandatory, are required in order to differentiate yourself and give the best chance of promotion",4.0,"Current Employee, more than 5 years"
NA,10 Nov 2016,One of the best employers in the UK,Consultant,"London, England","A array of technology at your disposal, great benefits, great career paths and the ability to move departments, areas or countries. One of the best companies for career growth",The long hours and the amount of travel on the consulting side can result in a very unbalance work/life situation,5.0,"Former Employee, more than 3 years"
NA,5 Jul 2017,This company will destroy your career if you are not careful,Software Engineer,"London, England",The joy you will feel when you leave and finally get a job that pays well and is worthy to employ you.,"Poor pay, poor equipment, sleazy, corrupt, lying middle managers. Dishonesty runs through every vein of this company. My advice to anyone working there - get out fast. Find something that is worthy of you. I did and now earn 3x as much as I did working for this racket.",1.0,"Former Employee, more than 1 year"
NA,26 Nov 2019,Intense Burnout culture with fantastic benefits and driven colleagues,Intern,"London, England","> Benefits (socials, events, stock options (as an analyst) > Job offers are very common after (I received one) > Driven and intelligent colleagues",> Burnout culture > Crazy hours > very hierarchical > Onboarding is dreadful!,3.0,"Current Employee, less than 1 year"
NA,24 Dec 2019,Great place to work,Technology Consulting Manager,"London, England","Great people and atmosphere, Exciting and challenging projects,","Hours can be long, and for some the expectations can be draining (mentally and physically) The performance appraisal process has been refreshed, however it still blindsides many people and is often not as transparent as it should be for those involved.",5.0,"Current Employee, more than 5 years"
NA,29 Aug 2008,Not worth the time,Analyst,"London, England","Good firm reputation, looks good on your CV, good experience lower down the company, good structured training programme, good benefits package, good starting salary (although not so good when you progress)","Long hours, low pay for what you are actually doing, bad managers, lack of support for senior managers, impossible to continuing working at Accenture after childbirth, lack of support for pregnant workers",3.0,Former Employee
NA,21 Jul 2011,Dreadful!,Consultant,"London, England",It's a good name to have on your CV and the best thing about Accenture comes when you leave the place...it opens many doors.,No meritocracy Too many politically correct appointments HR are very very devious as are Senior Management. Don't be surprised if nobody thanks you for working 16 hour days for 6 months in a row.,1.0,Former Employee
NA,29 Apr 2015,Be prepared to work day and night to satisfy the tidal of unrealistic expectations and poorly managed projects,Senior Manager,"London, England","- I had 1 great year at Accenture. Interesting and challenging projects and inspiring leaders to learn from. Over the last 2 years, the company has changed dramatically. - The main pro was the people (senior executives to learn from and great peers to work with). However, extremely high attrition has resulted in many of them leaving the company.","How long have I got? - Long hours - absolutely no work life balance - Projects are poorly staffed and not scoped realistically, placing a huge amount of pressure on these left to deal with the mess - Lean business model has resulted in every person being stretched to breaking point to deliver to plans and costs which are completely unrealistic - The company promotes itself as highly focussed on training and development. However, resources are so thinly stretched that you work in constant ""fire fight mode"" without any time for training or support from senior management to develop and deliver - The complete abdication of responsibility from senior executives (at least 80% of those I have worked with do not support staff or provide adequate direction), but place huge pressure on all levels below to do their jobs for them - Performance management and promotion system does not work. Like with every consultancy, playing the political game is key to success - but the ability to get promoted / pay is not commensurate with effort and ability",1.0,"Current Employee, more than 3 years"
NA,30 Jul 2019,Modern slavery,Management Consultant,"London, England",Good list of clients Good holidays,I litteraly don’t understand how it is possible that this company still manages to hire people. So many people I talk to hated their experience at accenture. Promotions process is opaque although they do everything to make you think the contrary. I had a friend there that worked night and day for a senior manager that told him should would back him up for promotion. When promotion cycle came she just told him she changed her mind...and this didn’t even surprise me. Most senior people I’ve seen were either not married or divorced and so on,1.0,"Former Employee, more than 3 years"
NA,4 Oct 2014,"Good, although could be improved",Analyst,"London, England","- Decent pay - Sometimes challenging work - Opportunities to do more - Training is better than average - Some good perks, depending on your project",- Work/life balance can be bad - Recruiters make company out to be a lot better than it sometimes can be - Lots of office politics,4.0,"Current Employee, less than 1 year"
NA,26 Nov 2015,Good start ooint,Consultant,"London, England","People and exposure, opportunities to work on a diverse client base and really own a piece of work end to end",Performance management process is appalling and favours spending time with partners over quality of work and client feedback. Company is lost when it comes to people management,3.0,"Former Employee, more than 1 year"
NA,27 Oct 2016,Amazing,Manager,"London, England","Great benefits, people, opportunities and innovation. Constantly pushing boundaries and driving thought leadership across a variety of sectors","No real cons worth noting, genuinely positive experience through out my time working for the firm. Some people may not like the hours but not dissimilar to other consultancy organisations",5.0,"Current Employee, more than 3 years"
NA,17 Apr 2018,Great place to work,Senior Manager,"London, England",full of talented individuals who are very well qualified and inspirational to work alongside. great pool of talent.,very large company and sometimes you can get lost in it.can be quite daunting and the politics of such a large organisation can be tricky to manage,5.0,"Current Employee, more than 10 years"
NA,15 Sept 2013,Good exposure. High pressure,Consultant,"London, England",Good exposure. Good process. Truly global. Great company for fresh graduates Good for bachelors.,Not so good if want to spend evenings with family. High pressure. Promotions nearly impossible if not working 12 hours. If work finishes in 8 hours then u r not challenged enough to get promoted as compare to your peer.,3.0,"Former Employee, more than 3 years"
NA,28 May 2015,Associate Manager,Digital Delivery Manager,"London, England","Terrible place to work, especially if you want a work life balance, as it doesn’t exist here! Totally unfair place to work with real segregation issues between work forces in pay, training & opportunities, and it really does depend on who you know and not what you do that will get you promotion, and hard work and long hours doesn’t mean you’ll get pay rises or promotion at all!","You can meet likeminded people here, who are smart and do become part of your professional network for your life outside of Accenture",1.0,"Current Employee, more than 10 years"
NA,23 May 2016,Senior Manager,Senior Manager,"London, England",Great Colleagues and great company to work if you want to grow in your career and learn new things.,Work Life balance is not great as you move up the career [i.e. senior manager and above].. You promotion after Senior manager is based on how many directors can vouch for you and support you rather than your hard work and your capability in deliver or client relationships.,4.0,"Former Employee, more than 8 years"
NA,7 Jun 2020,"Great people, bad HR management and beaurocracy",Strategy Analyst,"London, England",If you get lucky you will find a great team of interesting people to work with and there are lots of opportunities for an accelerated career progression,"Client engagements are not very diverse (always cost optimisation or op mode), long hours, burn out, very low pay compared to competitors. A lot of politics within the firm to get to promotions.",2.0,"Current Employee, more than 1 year"
NA,4 Sept 2009,Good place to be if you know how to handle politics,Manager,"London, England","fairly good work-life balance compared to other consulting firms, OK salary, ethnic diversity, you can build your own specialisation","Lack of transparency in performance management, stingy in terms of training, some un-interesting projects, super-political, travel policy (economy travels), smooth talkers much appreciated",3.0,Current Employee
NA,20 Oct 2016,A varied and interesting career,Technology Consulting Senior Manager,"London, England",Huge diversity in roles and opportunities for the consulting business. I have literally traveled the world and experienced a varied work experience that i dont think is possible in other companies.,Its a big company so at the end of the day you are a number. Can be brutal when it comes to 'managed attrition',5.0,"Current Employee, more than 10 years"
NA,23 Feb 2017,Lonely place for experienced hires without a network there already,Anonymous Employee,"London, England","Some great solutions, amazing technology developments","Too many people on projects, very cliquey, no wider company/product training unless you are a graduate, few opportunities to challenge the senior leads",3.0,"Former Employee, more than 1 year"
NA,11 May 2018,Great Place to Work,Senior Manager,"London, England","Great people to work with Remuneration is quite good (sometimes) Challenging Work means you are pushed Opportunities to work in differing market sectors Stewardship, when applied is a positive impact on culture",Unclear senior career progression Culture can be toxic Leadership not demonstrating core values Rewards not reflective of effort High levels of red tape,4.0,"Former Employee, more than 8 years"
NA,8 Jul 2018,Great company to work at. Looks after their employees,Department Head,"London, England","I spent almost 10 years at Accenture. Loved my time there. It's a company that really looks after their people. You'll work hard, very hard at times, but I learned so much and made some amazing friends.",Travel can get too much for people with families,5.0,"Former Employee, more than 8 years"
NA,1 Sept 2018,Great organization to work with,Software Engineering Senior Analyst,"London, England",Gives you good opportunities to learn & grown professionally as well as personally. Various learning program & courses available to keep you rotating in the IT.,"Average level of salary/bonus. Performance assessment process can be made better. A person should be assessed with its caliber, opportunities given and success/failure result rather than assessing it with the Peers. Average work life balance, average level of ethics are followed.",4.0,"Current Employee, more than 5 years"
NA,26 Jun 2008,An okay place to be!,Consultant,"London, England",The variety of work and clients can be inspiring to know that ACN often works with the biggest firms from all business sector,"The long hours and the promotion (laddering) process can be unfair to certain people who may, for one reason or another find themselves on a poorly managed project.",3.0,Current Employee
NA,22 Apr 2013,Good company but didn't like changes,Senior Manager,"London, England",- Plenty of opportunity to work in almost any industry - Space to advance quickly if you fit the mold - Generally good people that are fun to work with (to a certain level),- Leadership are too numbers driven and have lost focus on people - Culture of entrepreneurship has been replaced by bureaucracy,3.0,"Former Employee, more than 10 years"
NA,23 Oct 2013,"Great values, great to its people",Manager Financial Services,"London, England","Accenture is a company that thrives on company values. As an employee for Accenture i felt valued, and also i felt that i was growing throughout my career","Consulting work can be hard. There are long hours involved, and a lot of travelling. The latter might seem attractive at first, but gets quite hard after a while.",4.0,"Former Employee, more than 8 years"
NA,16 Nov 2015,Worked for 18 years - reason why I've stayed,Manager,"London, England",Good people to work with - slackers are found out and don't stay Supportive leadership team Good experience Good strong culture,Can be hard work - We don't do the easy stuff our clients can do themselves No bench in outsourcing. Once your role finishes you have to find another one or get made redundant,5.0,"Current Employee, more than 10 years"
NA,30 Jul 2017,Constantly challenged to learn and deliver excellent results to clients.,Digital Strategy Manager,"London, England",Constant learning opportunities Pushed to deliver excellent results Lots of variety (if you want it) Generally very intelligent and hard working colleagues,Culture can be a bit mechanical and can drive many people to feel like robots Extremely political promotion process Long hours are very typical,4.0,"Current Employee, more than 3 years"
NA,6 Mar 2013,Nice place to stretch your capabilities,Technology Consulting Manager,"London, England",- loads of learning opportunities and very quickly - your career is entirely in your own hands - a lot of backing from the accenture collective brains,- no place for introverts - always have too much to do in too little time - huge pressure to convert ambiguous to specific,4.0,"Current Employee, more than 1 year"
NA,11 Apr 2013,Overall a good Company,IT Business Analyst,"London, England",Good Training Opportunities Company benefits like health and gym memberships Diverse Culture Versatile roles available,Performance Management Process is prejudice towards Consulting Workforce. Solutions workforce ignored in performance management. Not much pay rise. Junior Level resources made managers on the basis of one good performance period.,3.0,"Current Employee, more than 3 years"
NA,28 Jun 2014,Accenture,Senior Manager,"London, England","Culture, End to end capability, Innovative and dynamic, great client work, global capability, dynamic and forward thinking, senior management are forward thinking and adapt or anticipate market needs",Performance ranking outmoded and devisive where individuals are forced ranked. This can become a somewhat non reflective measure of an individual's contribution or performance of an actual client project.,4.0,"Current Employee, more than 3 years"
NA,20 Aug 2015,"Great Oppurtunties, you are in the drivers seat",Consultant,"London, England",- Great opportunities - Great for right of a school - In charge of your own career - Work with Smart Motivated coworkers - Travel,"- Work/Life Balance - Travel (can get tiresome) - Projects (some are good, some can be hell)",4.0,Current Employee
NA,24 Feb 2016,Autonomy to manage your work,Anonymous Employee,"London, England",We don't put our job title on the email signatures to avoid the grade game. Career counselor helps you to move projects if the project is not in the best interest for your career progression. Most managers give you autonomy to manage your own work,Induction is pretty slim. You can be left all alone to produce results and help may take some time to arrive.,5.0,Current Employee
NA,25 Mar 2010,Accenture,Anonymous Employee,"London, England",Good environment for growth. Friendly community with continuous effort on personal tailoringbof your career. Very good exposure to senior management,Not many opportunities for breadth of industries - pegionholed in one industry/sector. Not very competitive in terms of salary compensation.,4.0,Former Employee
NA,18 Mar 2013,Make Accenture Work for You,Consultant,"London, England",- Take advantage of flexible working arrangements - Work with talented people - Work across variety of sectors,- Can get stuck on long client engagements against your will - Sometimes don't get clear support for promotion - Pay within level doesn't increase much,4.0,"Current Employee, more than 3 years"
NA,6 Jul 2013,Great school to start your career,Manager,"London, England","good compensation and benefits, great opportuities for graduates, excellent people developers, culture of people backing up each other","quality of new hires has slightly decreased over the last 2 years aggressive offshoring of projects puts too much pressure on onshore teams, too long hours especially if working on delivery-oriented roles",4.0,"Current Employee, more than 5 years"
NA,3 Oct 2014,Great grounding and training,Consultant,"Manchester, England","Training, work experience, client exposure. Good salary, expenses and travel policy generous. Very talented people. Lots of opportunities to join team events and outside of client work.","All about your people network rather than performance. Work Life Balance can be tough with the travel and the hours, but I think you sign up to that with the salary.",4.0,"Former Employee, more than 5 years"
