,Project,url_base,url,html_string,html_lang
0,Mvz Medizinisches Versorgungszentrum Bad Salzungen Gmbh,https://www.klinikum-badsalzungen.de,https://www.klinikum-badsalzungen.de,"<!DOCTYPE html>
<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""de-de"" lang=""de-de"" dir=""ltr""><head><script>var gdprConfigurationOptions = { complianceType: 'opt-in',
																			  cookieConsentLifetime: 365,
																			  cookieConsentSamesitePolicy: '',
																			  cookieConsentSecure: 0,
																			  disableFirstReload: 0,
																	  		  blockJoomlaSessionCookie: 0,
																			  blockExternalCookiesDomains: 1,
																			  externalAdvancedBlockingModeCustomAttribute: '',
																			  allowedCookies: '',
																			  blockCookieDefine: 1,
																			  autoAcceptOnNextPage: 0,
																			  revokable: 1,
																			  lawByCountry: 0,
																			  checkboxLawByCountry: 0,
																			  blockPrivacyPolicy: 0,
																			  cacheGeolocationCountry: 0,
																			  countryAcceptReloadTimeout: 1000,
																			  usaCCPARegions: null,
																			  countryEnableReload: 1,
																			  customHasLawCountries: [""""],
																			  dismissOnScroll: 0,
																			  dismissOnTimeout: 0,
																			  containerSelector: 'body',
																			  hideOnMobileDevices: 0,
																			  autoFloatingOnMobile: 1,
																			  autoFloatingOnMobileThreshold: 800,
																			  autoRedirectOnDecline: 0,
																			  autoRedirectOnDeclineLink: '',
																			  showReloadMsg: 0,
																			  showReloadMsgText: 'Applying preferences and reloading the page...',
																			  defaultClosedToolbar: 0,
																			  toolbarLayout: 'basic',
																			  toolbarTheme: 'block',
																			  toolbarButtonsTheme: 'decline_first',
																			  revocableToolbarTheme: 'basic',
																			  toolbarPosition: 'bottom-right',
																			  toolbarCenterTheme: 'compact',
																			  revokePosition: 'revoke-bottom',
																			  toolbarPositionmentType: 1,
																			  positionCenterSimpleBackdrop: 0,
																			  positionCenterBlurEffect: 1,
																			  preventPageScrolling: 0,
																			  popupEffect: 'fade',
																			  popupBackground: '#5c5c5c',
																			  popupText: '#ffffff',
																			  popupLink: '#ffffff',
																			  buttonBackground: '#ffffff',
																			  buttonBorder: '#ffffff',
																			  buttonText: '#000000',
																			  highlightOpacity: '90',
																			  highlightBackground: '#333333',
																			  highlightBorder: '#ffffff',
																			  highlightText: '#ffffff',
																			  highlightDismissBackground: '#333333',
																		  	  highlightDismissBorder: '#ffffff',
																		 	  highlightDismissText: '#ffffff',
																			  hideRevokableButton: 0,
																			  hideRevokableButtonOnscroll: 0,
																			  customRevokableButton: 0,
																			  customRevokableButtonAction: 0,
																			  headerText: 'Diese Webseite verwendet Cookies',
																			  messageText: 'Wir nutzen Cookies auf unserer Website. Einige von ihnen sind essenziell für den Betrieb der Seite, während andere uns helfen, diese Website und die Nutzererfahrung zu verbessern (Tracking Cookies).   Sie können selbst entscheiden, ob Sie die Cookies zulassen möchten. Bitte beachten Sie, dass bei einer Ablehnung womöglich nicht mehr alle Funktionalitäten der Seite zur Verfügung stehen.   &nbsp;   &nbsp;',
																			  denyMessageEnabled: 0, 
																			  denyMessage: 'Sie haben Cookies abgelehnt. Um die Webseite bestmöglich bedienen zu können, stimmen Sie bitte der Verwendung von Cookies zu.',
																			  placeholderBlockedResources: 1, 
																			  placeholderBlockedResourcesAction: 'acceptall',
																	  		  placeholderBlockedResourcesText: 'Sie müssen Cookies akzeptieren und die Seite neu laden, um diesen Inhalt anzuzeigen',
																			  placeholderIndividualBlockedResourcesText: 'Sie müssen Cookies von {domain} akzeptieren und die Seite neu laden, um diesen Inhalt anzuzeigen',
																			  placeholderIndividualBlockedResourcesAction: 0,
																			  placeholderOnpageUnlock: 0,
																			  scriptsOnpageUnlock: 0,
																			  dismissText: 'Schliessen',
																			  allowText: 'Akzeptieren',
																			  denyText: 'Ablehnen',
																			  cookiePolicyLinkText: 'Impressum',
																			  cookiePolicyLink: 'https://www.klinikum-badsalzungen.de/impressum',
																			  cookiePolicyRevocableTabText: 'Zustimmung ändern',
																			  privacyPolicyLinkText: 'Datenschutz',
																			  privacyPolicyLink: 'https://www.klinikum-badsalzungen.de/datenschutz',
																			  enableGdprBulkConsent: 0,
																			  enableCustomScriptExecGeneric: 0,
																			  customScriptExecGeneric: '',
																			  categoriesCheckboxTemplate: 'cc-checkboxes-filled',
																			  toggleCookieSettings: 0,
																			  toggleCookieSettingsLinkedView: 0,
 																			  toggleCookieSettingsLinkedViewSefLink: '/component/gdpr/',
																	  		  toggleCookieSettingsText: '<span class=""cc-cookie-settings-toggle"">Einstellungen <span class=""cc-cookie-settings-toggler"">&#x25EE;</span></span>',
																			  toggleCookieSettingsButtonBackground: '#333333',
																			  toggleCookieSettingsButtonBorder: '#ffffff',
																			  toggleCookieSettingsButtonText: '#ffffff',
																			  showLinks: 1,
																			  blankLinks: '_self',
																			  autoOpenPrivacyPolicy: 0,
																			  openAlwaysDeclined: 0,
																			  cookieSettingsLabel: 'Cookie Einstellungen',
															  				  cookieSettingsDesc: 'Wählen Sie aus, welche Art von Cookies Sie deaktivieren möchten, indem Sie auf die Kontrollkästchen klicken. Klicken Sie auf einen Kategorienamen, um weitere Informationen zu verwendeten Cookies zu erhalten.',
																			  cookieCategory1Enable: 1,
																			  cookieCategory1Name: 'Notwendig',
																			  cookieCategory1Locked: 1,
																			  cookieCategory2Enable: 0,
																			  cookieCategory2Name: 'Präferenzen',
																			  cookieCategory2Locked: 0,
																			  cookieCategory3Enable: 1,
																			  cookieCategory3Name: 'Statistik',
																			  cookieCategory3Locked: 0,
																			  cookieCategory4Enable: 1,
																			  cookieCategory4Name: 'Marketing',
																			  cookieCategory4Locked: 0,
																			  cookieCategoriesDescriptions: {},
																			  alwaysReloadAfterCategoriesChange: 1,
																			  preserveLockedCategories: 1,
																			  declineButtonBehavior: 'hard',
																			  reloadOnfirstDeclineall: 1,
																			  trackExistingCheckboxSelectors: '',
															  		  		  trackExistingCheckboxConsentLogsFormfields: 'name,email,subject,message',
																			  allowallShowbutton: 1,
																			  allowallText: 'Alle akzeptieren',
																			  allowallButtonBackground: '#ffffff',
																			  allowallButtonBorder: '#ffffff',
																			  allowallButtonText: '#000000',
																			  allowallButtonTimingAjax: 'fast',
																			  includeAcceptButton: 0,
																			  trackConsentDate: 0,
																			  execCustomScriptsOnce: 1,
																			  optoutIndividualResources: 0,
																			  blockIndividualResourcesServerside: 0,
																			  disableSwitchersOptoutCategory: 0,
																			  allowallIndividualResources: 1,
																			  blockLocalStorage: 0,
																			  blockSessionStorage: 0,
																			  externalAdvancedBlockingModeTags: ' iframe,script',
																			  enableCustomScriptExecCategory1: 0,
																			  customScriptExecCategory1: '',
																			  enableCustomScriptExecCategory2: 0,
																			  customScriptExecCategory2: '',
																			  enableCustomScriptExecCategory3: 0,
																			  customScriptExecCategory3: '',
																			  enableCustomScriptExecCategory4: 0,
																			  customScriptExecCategory4: '',
																			  enableCustomDeclineScriptExecCategory1: 0,
																			  customScriptDeclineExecCategory1: '',
																			  enableCustomDeclineScriptExecCategory2: 0,
																			  customScriptDeclineExecCategory2: '',
																			  enableCustomDeclineScriptExecCategory3: 0,
																			  customScriptDeclineExecCategory3: '',
																			  enableCustomDeclineScriptExecCategory4: 0,
																			  customScriptDeclineExecCategory4: '',
																			  debugMode: 0
																		};</script>
	<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
	<base href=""https://www.klinikum-badsalzungen.de/kliniken-fachbereiche/institut-fuer-diagnostische-und-interventionelle-radiologie"" />
	<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />
	<meta name=""keywords"" content=""Klinikum, Bad Salzungen, Wartburgkreis, Akademisches Lehrkrankenhaus, Universitätsklinik, Jena, Patienteninfo, Wetter-Webcam, Stellenangebote, Innere, Medizin, Herz, Kreislauferkrankungen, Gastroenterologie, Neurologie, Schlaganfallbehandlung, Erkrankung, Atemwege, Rheuma, Palliativ, medizin, Hals, Allgemeinchirurgie, Viszeralchirurgie, Gefäßchirurgie, Unfallchirurgie, Orthopädie, Neurochirurgie, Gynäkologie, Geburtshilfe, Hals, Nasen, Ohrenheilkunde, Plastische, Kopf, Hals, Chirurgie, HNO, Anästhesie, Kindermedizin, Jugendmedizin, Psychiatrie, Psychotherapie, Psychosomatik, Notaufnahme, Institut, Diagnostische, Interventionelle, Radiologie, Zentrum, Physikalische, Rehabilitative, Labormedizin, Apotheke, Klinikapotheke, Pflege, Betreuung, Pflegedienst, Pflegeüberleitung, Sozialdienst, Gesundheitszentrum, Medizinisches Versorgungszentrum, MVZ"" />
	<meta name=""description"" content=""Das Klinikum Bad Salzungen ist Akademisches Lehrkrankenhaus der Universitätsklinik Jena."" />
	<meta name=""generator"" content=""Joomla! - Open Source Content Management"" />
	<title>Klinikum Bad Salzungen - INSTITUT FÜR DIAGNOSTISCHE UND INTERVENTIONELLE RADIOLOGIE</title>
	<link href=""/kliniken-fachbereiche/institut-fuer-diagnostische-und-interventionelle-radiologie?format=feed&amp;type=rss"" rel=""alternate"" type=""application/rss+xml"" title=""RSS 2.0"" />
	<link href=""/kliniken-fachbereiche/institut-fuer-diagnostische-und-interventionelle-radiologie?format=feed&amp;type=atom"" rel=""alternate"" type=""application/atom+xml"" title=""Atom 1.0"" />
	<link href=""/templates/klinikum_bad_salzungen_responsive_template/favicon.ico"" rel=""shortcut icon"" type=""image/vnd.microsoft.icon"" />
	<link href=""https://www.klinikum-badsalzungen.de/component/search/?Itemid=155&amp;format=opensearch"" rel=""search"" title=""Suchen Klinikum Bad Salzungen"" type=""application/opensearchdescription+xml"" />
	<link href=""/plugins/system/jce/css/content.css?badb4208be409b1335b815dde676300e"" rel=""stylesheet"" type=""text/css"" />
	<link href=""/templates/klinikum_bad_salzungen_responsive_template/css/template8.css"" rel=""stylesheet"" type=""text/css"" />
	<link href=""/plugins/system/gdpr/assets/css/cookieconsent.min.css"" rel=""stylesheet"" type=""text/css"" />
	<link href=""/plugins/system/gdpr/assets/css/jquery.fancybox.min.css"" rel=""stylesheet"" type=""text/css"" />
	<style type=""text/css"">
div.mod_search88 input[type=""search""]{ width:auto; }div.cc-window.cc-floating{max-width:32em}@media(max-width: 639px){div.cc-window.cc-floating:not(.cc-center){max-width: none}}div.cc-window, span.cc-cookie-settings-toggler{font-size:13px}div.cc-revoke{font-size:14px}div.cc-settings-label,span.cc-cookie-settings-toggle{font-size:11px}div.cc-window.cc-banner{padding:1.6em 1.8em}div.cc-window.cc-floating{padding:3.2em 1.8em}input.cc-cookie-checkbox+span:before, input.cc-cookie-checkbox+span:after{border-radius:1px}div.cc-center,div.cc-floating,div.cc-checkbox-container,div.gdpr-fancybox-container div.fancybox-content,ul.cc-cookie-category-list li,fieldset.cc-service-list-title legend{border-radius:0px}div.cc-window a.cc-btn,span.cc-cookie-settings-toggle{border-radius:0px}
	</style>
	<script src=""/media/jui/js/jquery.min.js?cee67a72db7f8f7c12c78575a4fa67a4"" type=""text/javascript""></script>
	<script src=""/media/jui/js/jquery-noconflict.js?cee67a72db7f8f7c12c78575a4fa67a4"" type=""text/javascript""></script>
	<script src=""/media/jui/js/jquery-migrate.min.js?cee67a72db7f8f7c12c78575a4fa67a4"" type=""text/javascript""></script>
	<script src=""/media/system/js/caption.js?cee67a72db7f8f7c12c78575a4fa67a4"" type=""text/javascript""></script>
	<script src=""/media/jui/js/bootstrap.min.js?cee67a72db7f8f7c12c78575a4fa67a4"" type=""text/javascript""></script>
	<!--[if lt IE 9]><script src=""/media/system/js/html5fallback.js?cee67a72db7f8f7c12c78575a4fa67a4"" type=""text/javascript""></script><![endif]-->
	<script src=""/plugins/system/gdpr/assets/js/jquery.fancybox.min.js"" type=""text/javascript"" defer=""defer""></script>
	<script src=""/plugins/system/gdpr/assets/js/cookieconsent.min.js"" type=""text/javascript"" defer=""defer""></script>
	<script src=""/plugins/system/gdpr/assets/js/init.js"" type=""text/javascript"" defer=""defer""></script>
	<script type=""text/javascript"">
jQuery(window).on('load',  function() {
				new JCaption('img.caption');
			});var gdprConfigurationOptions = { complianceType: 'opt-in',
																			  cookieConsentLifetime: 365,
																			  cookieConsentSamesitePolicy: '',
																			  cookieConsentSecure: 0,
																			  disableFirstReload: 0,
																	  		  blockJoomlaSessionCookie: 0,
																			  blockExternalCookiesDomains: 1,
																			  externalAdvancedBlockingModeCustomAttribute: '',
																			  allowedCookies: '',
																			  blockCookieDefine: 1,
																			  autoAcceptOnNextPage: 0,
																			  revokable: 1,
																			  lawByCountry: 0,
																			  checkboxLawByCountry: 0,
																			  blockPrivacyPolicy: 0,
																			  cacheGeolocationCountry: 0,
																			  countryAcceptReloadTimeout: 1000,
																			  usaCCPARegions: null,
																			  countryEnableReload: 1,
																			  customHasLawCountries: [""""],
																			  dismissOnScroll: 0,
																			  dismissOnTimeout: 0,
																			  containerSelector: 'body',
																			  hideOnMobileDevices: 0,
																			  autoFloatingOnMobile: 1,
																			  autoFloatingOnMobileThreshold: 800,
																			  autoRedirectOnDecline: 0,
																			  autoRedirectOnDeclineLink: '',
																			  showReloadMsg: 0,
																			  showReloadMsgText: 'Applying preferences and reloading the page...',
																			  defaultClosedToolbar: 0,
																			  toolbarLayout: 'basic',
																			  toolbarTheme: 'block',
																			  toolbarButtonsTheme: 'decline_first',
																			  revocableToolbarTheme: 'basic',
																			  toolbarPosition: 'bottom-right',
																			  toolbarCenterTheme: 'compact',
																			  revokePosition: 'revoke-bottom',
																			  toolbarPositionmentType: 1,
																			  positionCenterSimpleBackdrop: 0,
																			  positionCenterBlurEffect: 1,
																			  preventPageScrolling: 0,
																			  popupEffect: 'fade',
																			  popupBackground: '#5c5c5c',
																			  popupText: '#ffffff',
																			  popupLink: '#ffffff',
																			  buttonBackground: '#ffffff',
																			  buttonBorder: '#ffffff',
																			  buttonText: '#000000',
																			  highlightOpacity: '90',
																			  highlightBackground: '#333333',
																			  highlightBorder: '#ffffff',
																			  highlightText: '#ffffff',
																			  highlightDismissBackground: '#333333',
																		  	  highlightDismissBorder: '#ffffff',
																		 	  highlightDismissText: '#ffffff',
																			  hideRevokableButton: 0,
																			  hideRevokableButtonOnscroll: 0,
																			  customRevokableButton: 0,
																			  customRevokableButtonAction: 0,
																			  headerText: 'Diese Webseite verwendet Cookies',
																			  messageText: 'Wir nutzen Cookies auf unserer Website. Einige von ihnen sind essenziell für den Betrieb der Seite, während andere uns helfen, diese Website und die Nutzererfahrung zu verbessern (Tracking Cookies).   Sie können selbst entscheiden, ob Sie die Cookies zulassen möchten. Bitte beachten Sie, dass bei einer Ablehnung womöglich nicht mehr alle Funktionalitäten der Seite zur Verfügung stehen.   &nbsp;   &nbsp;',
																			  denyMessageEnabled: 0, 
																			  denyMessage: 'Sie haben Cookies abgelehnt. Um die Webseite bestmöglich bedienen zu können, stimmen Sie bitte der Verwendung von Cookies zu.',
																			  placeholderBlockedResources: 1, 
																			  placeholderBlockedResourcesAction: 'acceptall',
																	  		  placeholderBlockedResourcesText: 'Sie müssen Cookies akzeptieren und die Seite neu laden, um diesen Inhalt anzuzeigen',
																			  placeholderIndividualBlockedResourcesText: 'Sie müssen Cookies von {domain} akzeptieren und die Seite neu laden, um diesen Inhalt anzuzeigen',
																			  placeholderIndividualBlockedResourcesAction: 0,
																			  placeholderOnpageUnlock: 0,
																			  scriptsOnpageUnlock: 0,
																			  dismissText: 'Schliessen',
																			  allowText: 'Akzeptieren',
																			  denyText: 'Ablehnen',
																			  cookiePolicyLinkText: 'Impressum',
																			  cookiePolicyLink: 'https://www.klinikum-badsalzungen.de/impressum',
																			  cookiePolicyRevocableTabText: 'Zustimmung ändern',
																			  privacyPolicyLinkText: 'Datenschutz',
																			  privacyPolicyLink: 'https://www.klinikum-badsalzungen.de/datenschutz',
																			  enableGdprBulkConsent: 0,
																			  enableCustomScriptExecGeneric: 0,
																			  customScriptExecGeneric: '',
																			  categoriesCheckboxTemplate: 'cc-checkboxes-filled',
																			  toggleCookieSettings: 0,
																			  toggleCookieSettingsLinkedView: 0,
 																			  toggleCookieSettingsLinkedViewSefLink: '/component/gdpr/',
																	  		  toggleCookieSettingsText: '<span class=""cc-cookie-settings-toggle"">Einstellungen <span class=""cc-cookie-settings-toggler"">&#x25EE;</span></span>',
																			  toggleCookieSettingsButtonBackground: '#333333',
																			  toggleCookieSettingsButtonBorder: '#ffffff',
																			  toggleCookieSettingsButtonText: '#ffffff',
																			  showLinks: 1,
																			  blankLinks: '_self',
																			  autoOpenPrivacyPolicy: 0,
																			  openAlwaysDeclined: 0,
																			  cookieSettingsLabel: 'Cookie Einstellungen',
															  				  cookieSettingsDesc: 'Wählen Sie aus, welche Art von Cookies Sie deaktivieren möchten, indem Sie auf die Kontrollkästchen klicken. Klicken Sie auf einen Kategorienamen, um weitere Informationen zu verwendeten Cookies zu erhalten.',
																			  cookieCategory1Enable: 1,
																			  cookieCategory1Name: 'Notwendig',
																			  cookieCategory1Locked: 1,
																			  cookieCategory2Enable: 0,
																			  cookieCategory2Name: 'Präferenzen',
																			  cookieCategory2Locked: 0,
																			  cookieCategory3Enable: 1,
																			  cookieCategory3Name: 'Statistik',
																			  cookieCategory3Locked: 0,
																			  cookieCategory4Enable: 1,
																			  cookieCategory4Name: 'Marketing',
																			  cookieCategory4Locked: 0,
																			  cookieCategoriesDescriptions: {},
																			  alwaysReloadAfterCategoriesChange: 1,
																			  preserveLockedCategories: 1,
																			  declineButtonBehavior: 'hard',
																			  reloadOnfirstDeclineall: 1,
																			  trackExistingCheckboxSelectors: '',
															  		  		  trackExistingCheckboxConsentLogsFormfields: 'name,email,subject,message',
																			  allowallShowbutton: 1,
																			  allowallText: 'Alle akzeptieren',
																			  allowallButtonBackground: '#ffffff',
																			  allowallButtonBorder: '#ffffff',
																			  allowallButtonText: '#000000',
																			  allowallButtonTimingAjax: 'fast',
																			  includeAcceptButton: 0,
																			  trackConsentDate: 0,
																			  execCustomScriptsOnce: 1,
																			  optoutIndividualResources: 0,
																			  blockIndividualResourcesServerside: 0,
																			  disableSwitchersOptoutCategory: 0,
																			  allowallIndividualResources: 1,
																			  blockLocalStorage: 0,
																			  blockSessionStorage: 0,
																			  externalAdvancedBlockingModeTags: ' iframe,script',
																			  enableCustomScriptExecCategory1: 0,
																			  customScriptExecCategory1: '',
																			  enableCustomScriptExecCategory2: 0,
																			  customScriptExecCategory2: '',
																			  enableCustomScriptExecCategory3: 0,
																			  customScriptExecCategory3: '',
																			  enableCustomScriptExecCategory4: 0,
																			  customScriptExecCategory4: '',
																			  enableCustomDeclineScriptExecCategory1: 0,
																			  customScriptDeclineExecCategory1: '',
																			  enableCustomDeclineScriptExecCategory2: 0,
																			  customScriptDeclineExecCategory2: '',
																			  enableCustomDeclineScriptExecCategory3: 0,
																			  customScriptDeclineExecCategory3: '',
																			  enableCustomDeclineScriptExecCategory4: 0,
																			  customScriptDeclineExecCategory4: '',
																			  debugMode: 0
																		};var gdpr_ajax_livesite='https://www.klinikum-badsalzungen.de/';var gdpr_enable_log_cookie_consent=0;var gdprUseCookieCategories=1;var gdpr_ajaxendpoint_cookie_category_desc='https://www.klinikum-badsalzungen.de/index.php?option=com_gdpr&task=user.getCookieCategoryDescription&format=raw';var gdprCookieCategoryDisabled2=1;var gdprCookieCategoryDisabled3=1;var gdprCookieCategoryDisabled4=1;var gdprJSessCook='a395970a1a26be149be27d9634330bd1';var gdprJSessVal='3cb202d492eb34ea3dd460482ad23375';var gdprJAdminSessCook='1085b6eee723b22c60f5a19e4fc85034';var gdprPropagateCategoriesSession=0;var gdprAlwaysPropagateCategoriesSession=1;var gdprFancyboxWidth=700;var gdprFancyboxHeight=800;var gdprCloseText='Schließen';
	</script>

					<!--[if lt IE 9]>
		<script src=""/media/jui/js/html5.js""></script>
	<![endif]-->


	<link rel=""apple-touch-icon"" href=""/../templates/klinikum_bad_salzungen_responsive_template/apple-touch-icon.png"" />  

    <script src=""/../templates/klinikum_bad_salzungen_responsive_template/js/respond.src.js""></script>
    
    <script src=""/../templates/klinikum_bad_salzungen_responsive_template/js/respond.min.js""></script>
    
	<script src=""/../templates/klinikum_bad_salzungen_responsive_template/js/modernizr.custom.15440.js""></script>

<!-- Piwik -->
<script type=""text/javascript"">
  var _paq = _paq || [];
  _paq.push(['trackPageView']);
  _paq.push(['enableLinkTracking']);
  (function() {
    var u=""///piwik/"";
    _paq.push(['setTrackerUrl', u+'']);
    _paq.push(['setSiteId', 6]);
    var d=document, g=d.createElement('script'), s=d.getElementsByTagName('script')[0];
    g.type='text/javascript'; g.async=true; g.defer=true; g.src=u+''; s.parentNode.insertBefore(g,s);
  })();
</script>
<noscript><p><img src=""//piwik.service2030.de/piwik/piwik.php?idsite=6"" style=""border:0;"" alt="""" /></p></noscript>
<!-- End Piwik Code -->

<style type=""text/css"">
/* Custom CSS */
body {
	background-image: url(/templates/klinikum_bad_salzungen_responsive_template/images/hintergrundbilder/klinikum_bad-salzungen_hintergrund_institut_fuer_diagnostische_interventionelle_radiologie.jpg);
}



</style>

</head>

<body class=""site com_content view-category layout-blog no-task itemid-155"">

	<!-- Body -->
	<div class=""body"">
		<div class=""container"">
			<!-- Header -->
			<div class=""content_all"">
				
                <div class=""search_div"">
					<div class=""header-search pull-left"">
						<div class=""search mod_search88"">
	<form action=""/kliniken-fachbereiche/institut-fuer-diagnostische-und-interventionelle-radiologie"" method=""post"" class=""form-inline"" role=""search"">
		<label for=""mod-search-searchword88"" class=""element-invisible"">Suchen ...</label> <input name=""searchword"" id=""mod-search-searchword88"" maxlength=""200""  class=""inputbox search-query input-medium"" type=""search"" size=""20"" placeholder="" … Suche"" />		<input type=""hidden"" name=""task"" value=""search"" />
		<input type=""hidden"" name=""option"" value=""com_search"" />
		<input type=""hidden"" name=""Itemid"" value=""155"" />
	</form>
</div>

					</div>
				</div>
            
				<div class=""header"">
					<div class=""header-inner clearfix""> <a href=""https://www.klinikum-badsalzungen.de/""><img src=""/../templates/klinikum_bad_salzungen_responsive_template/images/klinikum_bad_salzungen_logo.gif"" alt=""Klinikum Bad Salzungen – Akademisches Lehrkrankenhaus der Universitätsklinik Jena"" border=""0px"" class=""logo""/></a>
					</div>
				</div>
            
				<div class=""breadcrumb"">
					<div aria-label=""Breadcrumbs"" role=""navigation"">
	<ul itemscope itemtype=""https://schema.org/BreadcrumbList"" class=""breadcrumb"">
					<li class=""active"">
				<span class=""divider icon-location""></span>
			</li>
		
						<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"">
											<a itemprop=""item"" href=""/"" class=""pathway""><span itemprop=""name"">Startseite</span></a>
					
											<span class=""divider"">
							&gt;						</span>
										<meta itemprop=""position"" content=""1"">
				</li>
							<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"">
											<a itemprop=""item"" href=""/kliniken-fachbereiche"" class=""pathway""><span itemprop=""name"">KLINIKEN &amp; FACHBEREICHE</span></a>
					
											<span class=""divider"">
							&gt;						</span>
										<meta itemprop=""position"" content=""2"">
				</li>
							<li itemprop=""itemListElement"" itemscope itemtype=""https://schema.org/ListItem"" class=""active"">
					<span itemprop=""name"">
						INSTITUT FÜR DIAGNOSTISCHE UND INTERVENTIONELLE RADIOLOGIE					</span>
					<meta itemprop=""position"" content=""3"">
				</li>
				</ul>
</div>

				</div>
                       
			            	<div class=""navigation"">
                	<div class=""navbar"">
                    	<div class=""navbar-inner"">
							<a class=""btn btn-navbar"" data-toggle=""collapse"" data-target="".nav-collapse"">
								<img src=""/../templates/klinikum_bad_salzungen_responsive_template/images/toggle_button.png"" alt=""Navigation"" width=""17"" height=""23"" /> Navigation
                        	</a>
							<div class=""nav-collapse collapse"">
								<ul class=""nav menu nav-pills nav-stacked mod-list"">
